Company,Modified DEI initatives,Made in El Salvador,Donated to Trump Campaign,Donated to Trump Inauguration,Donated to Biden Inauguration 2020,Notes
1-800-Radiator & A/C,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
abra,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Accenture,TRUE,FALSE,FALSE,FALSE,FALSE,
Ace Hardware,FALSE,FALSE,TRUE,FALSE,FALSE,
ACT Oral Care,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Sanofi
Adams (Peanut Butter),FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Adobe,FALSE,FALSE,FALSE,TRUE,FALSE,
Allegiant Air,FALSE,FALSE,TRUE,FALSE,FALSE,
Amazon,TRUE,FALSE,FALSE,TRUE,TRUE,Donated $1 million to inauguration. Paid $40 million to license a Melania Trump documentary.
Whole Foods,TRUE,FALSE,FALSE,TRUE,TRUE,Subsidiary of Amazon
American Airlines,TRUE,FALSE,FALSE,FALSE,FALSE,
Amtrak,TRUE,FALSE,FALSE,FALSE,FALSE,
Angel Soft,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Georgia-Pacific, a Koch company"
Anthropologie,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Urban Outfitters
Anytime Fitness,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Arby's ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Arizona Diamondbacks,FALSE,FALSE,TRUE,FALSE,FALSE,"Owned by Ken Kendrick, who donated"
Ashley Furniture,FALSE,FALSE,TRUE,FALSE,FALSE,
AT&T,FALSE,FALSE,FALSE,TRUE,TRUE,
Auntie Anne's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Automotive Training Institute,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
AutoGlassNow!,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
AutoZone,FALSE,FALSE,TRUE,FALSE,FALSE,
Bacardi,FALSE,FALSE,TRUE,FALSE,FALSE,
Bali,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of HanesBrands
Bank of America,TRUE,FALSE,FALSE,TRUE,TRUE,
Basecamp Fitness,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Baskin' Robbins,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Berkshire Hathaway,FALSE,FALSE,TRUE,FALSE,FALSE,
Blue Bell Creameries,FALSE,FALSE,TRUE,FALSE,FALSE,
Blue Moon,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Blue Run Spirits,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Boeing,TRUE,FALSE,FALSE,TRUE,TRUE,
BONDS,FALSE,TRUE,FALSE,FALSE,FALSE,Subsidiary of HanesBrands
Boost Mobile ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of EchoStar
Bosley's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Brawny,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Georgia-Pacific, a Koch company"
Brooks Running,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Berkshire Hathaways
Bubba's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Buffalo Wild Wings,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Bunny Bread,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Butternut,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Cafe Bustelo,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Cafe Pilon,FALSE,TRUE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Canine Carry Outs,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Canyon Bakehouse,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Captain John Derst's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Carl's Jr.,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Carnation,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Carstar,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Carvel,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Champ Cloting,FALSE,TRUE,FALSE,FALSE,FALSE,Subsidiary of HanesBrands
Charter Spectrum,FALSE,FALSE,FALSE,TRUE,TRUE,Subsidiary of Charter Communications; donated $1 million
Chipotle,TRUE,FALSE,FALSE,FALSE,FALSE,
Chiquita,FALSE,FALSE,TRUE,FALSE,FALSE,
Cincinnati Financial Insurance,FALSE,FALSE,TRUE,FALSE,FALSE,
Cinnabon,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Coinbase,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $1 million to inauguration
Comcast,TRUE,FALSE,FALSE,FALSE,FALSE,
Conair ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of American Securities
Coors,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Cordura,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Invista, a Koch company"
Cuisinart ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of American Securities
Culver's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Dairy Queen,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Berkshire Hathaway
Dave's Killer Bread,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Deloitte,TRUE,FALSE,FALSE,FALSE,FALSE,
Discount Tire,FALSE,FALSE,TRUE,FALSE,FALSE,
Disney,TRUE,FALSE,FALSE,FALSE,FALSE,
Divisions Maintenance Group,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Dixie,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Georgia-Pacific, a Koch company"
Dudley Sporting Equipment,FALSE,TRUE,FALSE,FALSE,FALSE,Subsidiary of Fruit of the Loom
Dunkin'   ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Dunkin' (At Home),FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
European Bakers,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Evangeline Maid,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
ExxonMobil,FALSE,FALSE,TRUE,FALSE,FALSE,
Fix Auto,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Folgers,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Ford,TRUE,FALSE,FALSE,TRUE,TRUE,Donated $1 million to inauguration
Foster's,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Free People,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Urban Outfitters
Fruit of the Loom,FALSE,TRUE,TRUE,FALSE,FALSE,Subsidiary of Berkshire Hathaway
GE,TRUE,FALSE,FALSE,FALSE,FALSE,
GEICO Insurance,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Berkshire Hathaway
George Foreman Grill,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Spectrum Brands
George Killian's,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
GNC ,FALSE,FALSE,TRUE,FALSE,FALSE,
Golden Wing,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Goldman Sachs,FALSE,FALSE,FALSE,TRUE,FALSE,
Google,TRUE,FALSE,FALSE,TRUE,TRUE,Donated $1 million to inauguration
GPRS,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Great Grains,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Grey Goose,FALSE,FALSE,TRUE,FALSE,FALSE,
Grolsch,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Guardian Glass,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Guardian, Inc., a Kock company"
Hamm's,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Hanes,FALSE,TRUE,FALSE,FALSE,FALSE,Subsidiary of HanesBrands
Happy Thursday,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Hardee's ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Harley Davidson,TRUE,FALSE,FALSE,FALSE,FALSE,
Healthy Contributions,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Helzerg Diamonds,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Berkshire Hathaway
Hendrick Motorsports,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of General Motors
Henry Weinhard's Gourmet Sodas,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Hims,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $1 million to inauguration
Hobby Lobby,FALSE,FALSE,TRUE,FALSE,FALSE,
Homepride,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Hostess,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Icehouse,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Installation Made Easy,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
i9 Sports,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Intel,TRUE,FALSE,FALSE,FALSE,FALSE,
Intuit,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $1 million to inauguration
Jack Morris Auto Glass,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Jamba,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Jif,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Jim'n Nick's Bar-B-Q,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Jimmy John's Sandwiches,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
KE Camps,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Keller Williams Realty,FALSE,FALSE,TRUE,FALSE,FALSE,
Citadel,FALSE,FALSE,FALSE,TRUE,TRUE,"Billionaire CEO Ken Griffin, Republican megadonor, donated $1 million to inauguration"
Keystone Light,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Kraken,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $1 million to inauguration
Lech,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Leinenkugel's,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
L'Eggs,FALSE,FALSE,FALSE,FALSE,FALSE,Subsidiary of HanesBrands
Los Angeles Angels,FALSE,FALSE,TRUE,FALSE,FALSE,
Land O'Lakes,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Land O' Lakes, Inc."
Las Vegas Sands Resorts,FALSE,FALSE,TRUE,FALSE,FALSE,
Laura Scudder's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Lowe's,TRUE,FALSE,FALSE,FALSE,FALSE,
Maaco,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Maidenform,FALSE,FALSE,FALSE,FALSE,FALSE,Subsidiary of HanesBrands
"Martin's Famous Pastry Shoppe, Inc.",FALSE,FALSE,TRUE,FALSE,FALSE,
Massage Envy,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Mathnasium,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
McAlister's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
McDonald's,TRUE,FALSE,TRUE,FALSE,FALSE,
Medaglia D'Oro,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
meineke,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Merita,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Merlin Complete Auto Care,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
merry maids,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Meow Mix,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Meta,TRUE,FALSE,FALSE,TRUE,FALSE,Donated $1 million to inauguration
Instagram,TRUE,FALSE,FALSE,TRUE,FALSE,Subsidiary of Meta
WhatsApp,TRUE,FALSE,FALSE,TRUE,FALSE,Subsidiary of Meta
Threads,TRUE,FALSE,FALSE,TRUE,FALSE,Subsidiary of Meta
Mi Casa,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
Mickey's Fine Malt Liquor,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Microsoft,FALSE,FALSE,FALSE,TRUE,TRUE,Donated $1 million to inauguration
Xbox Game Studios,FALSE,FALSE,FALSE,TRUE,TRUE,Subsidiary of Microsoft
Double Fine Productions,FALSE,FALSE,FALSE,TRUE,TRUE,"Subsidiary of Xbox Game Studios, a subsidiary of Microsoft"
Activition Blizzard,FALSE,FALSE,FALSE,TRUE,TRUE,Subsidiary of Microsoft
LinkedIn,FALSE,FALSE,FALSE,TRUE,TRUE,Subsidiary of Microsoft
GitHub,FALSE,FALSE,FALSE,TRUE,TRUE,Subsidiary of Microsoft
Mojang Studios,FALSE,FALSE,FALSE,TRUE,TRUE,"Subsidiary of Xbox Game Studios, a subsidiary of Microsoft"
ZeniMax Media,FALSE,FALSE,FALSE,TRUE,TRUE,Subsidiary of Microsoft; among original board members were Les Moonves and Robert Trump
Bethesda Softworks / Game Studios,FALSE,FALSE,FALSE,TRUE,TRUE,"Subsidiary of ZeniMax Media, a subsidiary of Microsoft"
Milk Bone,FALSE,FALSE,FALSE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Milo's Kitchen,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Miller,TRUE,FALSE,FALSE,FALSE,FALSE,Subsidiary of MolsonCoors
Miller's Ale House,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Milwaukee's Best,TRUE,FALSE,FALSE,FALSE,FALSE,Subsidiary of MolsonCoors
molex,FALSE,FALSE,TRUE,FALSE,FALSE,A Koch company
Molson,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Moe's Southwest Grill,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
MoonPay,FALSE,FALSE,FALSE,TRUE,FALSE,
Motorola Solutions,FALSE,FALSE,TRUE,FALSE,FALSE,"Not to be confused with Motorola Mobility, which manufactures mobile phones and did not donate."
Mr. Freshley's,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
MyPillow,FALSE,FALSE,TRUE,FALSE,FALSE,
NAPA Auto Parts ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Genuine Parts Company
Nature's Own,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
New Orleans Saints (NFL),FALSE,FALSE,TRUE,FALSE,FALSE,
Norwegian Cruise Lines,FALSE,FALSE,TRUE,FALSE,FALSE,
Nothing Bundt Cakes,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Olde English 800,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Omni Hotels ,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of TRT Holdings
Orangetheory,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Papa John's,FALSE,FALSE,TRUE,FALSE,FALSE,
Papa Pita,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Flower Foods
PayPal,TRUE,FALSE,FALSE,FALSE,FALSE,
Perdue Farms,FALSE,FALSE,TRUE,FALSE,FALSE,
Peroni,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Perplexity AI,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $1 million to inauguration
petvalu,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Pfizer,FALSE,FALSE,FALSE,TRUE,TRUE,Donated $1 million to inauguration
PhRMA,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $1 million to inauguration
Pilsner Urquell,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Playtex,FALSE,TRUE,FALSE,FALSE,FALSE,Subsidiary of HanesBrands
Pratt Industries,FALSE,FALSE,FALSE,TRUE,FALSE,"Chaired by Australian billionaire Anthony Pratt, a Mar-a-Lago member, who donated $1.1 million"
Primrose Schools,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of Roark Capital
Public Storage Self Storage,FALSE,FALSE,TRUE,FALSE,FALSE,
Publix Super Markets,FALSE,FALSE,TRUE,FALSE,FALSE,
Pupperoni,FALSE,FALSE,TRUE,FALSE,FALSE,Subsidiary of J. M. Smucker Company
Purina,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Land O' Lakes, Inc."
PBS,TRUE,FALSE,FALSE,FALSE,FALSE,
Quilted Northern,FALSE,FALSE,TRUE,FALSE,FALSE,"Subsidiary of Georgia-Pacific, a Koch company"
Redd's,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
Ripple,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $5 million in the form of its cryptocurrency token
Robinhood,FALSE,FALSE,FALSE,TRUE,FALSE,Donated $2 million to inauguration
Estée Lauder,FALSE,FALSE,FALSE,TRUE,FALSE,Heir and friend of Trump Ronald Lauder donated $1 million to inauguration 
Roxie,TRUE,FALSE,TRUE,FALSE,FALSE,Subsidiary of MolsonCoors
OpenAI,FALSE,FALSE,FALSE,TRUE,FALSE,CEO Sam Altman donated $1 million to inauguration
